Date,Ticker,Sector,Type,Open,Close,Volume,Daily_Return
2024-03-01,AAPL,Technology,Equity,101.1,101.7,3163248,
2024-03-04,AAPL,Technology,Equity,102.89,103.38,1638035,0.0048
2024-03-05,AAPL,Technology,Equity,101.79,102.35,3497972,0.00555
2024-03-06,AAPL,Technology,Equity,100.31,100.71,4325517,0.00404
2024-03-07,AAPL,Technology,Equity,102.96,104.45,2652109,0.0145
2024-03-08,AAPL,Technology,Equity,107.8,106.41,3206737,-0.01295
2024-03-11,AAPL,Technology,Equity,107.34,108.91,3542159,0.01457
2024-03-12,AAPL,Technology,Equity,109.62,107.19,4185667,-0.02216
2024-03-13,AAPL,Technology,Equity,107.92,108.87,1953928,0.00879
2024-03-14,AAPL,Technology,Equity,109.22,107.06,3363513,-0.01981
2024-03-15,AAPL,Technology,Equity,107.79,108.45,2287639,0.00611
2024-03-18,AAPL,Technology,Equity,110.68,111.55,4085137,0.00779
2024-03-19,AAPL,Technology,Equity,111.47,109.79,2623217,-0.01507
2024-03-20,AAPL,Technology,Equity,107.38,110.0,1134136,0.02437
2024-03-21,AAPL,Technology,Equity,110.21,111.85,4403849,0.01484
2024-03-22,AAPL,Technology,Equity,112.02,112.87,4218935,0.0076
2024-03-25,AAPL,Technology,Equity,110.7,111.2,2674500,0.0045
2024-03-26,AAPL,Technology,Equity,110.59,110.98,3530581,0.00352
2024-03-27,AAPL,Technology,Equity,111.32,111.53,1036111,0.0019
2024-03-28,AAPL,Technology,Equity,113.84,118.95,2706015,0.04487
2024-03-29,AAPL,Technology,Equity,121.11,127.03,3798030,0.04891
2024-04-01,AAPL,Technology,Equity,130.26,129.29,2214538,-0.00744
2024-04-02,AAPL,Technology,Equity,130.07,129.27,3775214,-0.00616
2024-04-03,AAPL,Technology,Equity,131.09,129.72,3440526,-0.01044
2024-04-04,AAPL,Technology,Equity,129.83,127.23,2221506,-0.02
2024-04-05,AAPL,Technology,Equity,126.52,127.98,1053527,0.01149
2024-04-08,AAPL,Technology,Equity,126.63,127.48,1289623,0.00671
2024-04-09,AAPL,Technology,Equity,126.14,128.54,3243585,0.01904
2024-04-10,AAPL,Technology,Equity,125.69,122.08,4400557,-0.02876
2024-04-11,AAPL,Technology,Equity,122.61,121.74,2957295,-0.0071
2024-04-12,AAPL,Technology,Equity,119.42,118.8,1979766,-0.00519
2024-04-15,AAPL,Technology,Equity,120.55,123.85,4096684,0.02731
2024-04-16,AAPL,Technology,Equity,124.71,125.19,3077332,0.00379
2024-04-17,AAPL,Technology,Equity,123.75,118.19,1939302,-0.04499
2024-04-18,AAPL,Technology,Equity,115.08,117.24,2810378,0.01882
2024-04-19,AAPL,Technology,Equity,115.94,117.55,2498379,0.01383
2024-04-22,AAPL,Technology,Equity,116.62,119.5,1725215,0.02471
2024-04-23,AAPL,Technology,Equity,116.17,112.13,3153904,-0.0348
2024-04-24,AAPL,Technology,Equity,113.12,109.96,2095301,-0.02788
2024-04-25,AAPL,Technology,Equity,110.45,112.56,1248741,0.01911
2024-04-26,AAPL,Technology,Equity,111.64,111.96,1108580,0.00284
2024-04-29,AAPL,Technology,Equity,108.8,107.11,2843196,-0.0155
2024-04-30,AAPL,Technology,Equity,107.56,110.69,3105740,0.02908
2024-05-01,AAPL,Technology,Equity,111.5,112.73,2915851,0.01104
2024-05-02,AAPL,Technology,Equity,113.08,109.33,1296999,-0.03318
2024-05-03,AAPL,Technology,Equity,109.37,109.48,4080355,0.00094
2024-05-06,AAPL,Technology,Equity,106.69,108.88,4060787,0.02049
2024-05-07,AAPL,Technology,Equity,109.83,108.03,1385207,-0.01639
2024-05-08,AAPL,Technology,Equity,108.84,112.12,1530953,0.0302
2024-05-09,AAPL,Technology,Equity,114.26,114.16,4163290,-0.0009
2024-05-10,AAPL,Technology,Equity,115.14,112.44,3150690,-0.02344
2024-05-13,AAPL,Technology,Equity,116.26,118.12,4908372,0.01598
2024-05-14,AAPL,Technology,Equity,117.35,115.14,2758627,-0.01885
2024-05-15,AAPL,Technology,Equity,112.98,114.51,3421901,0.01355
2024-05-16,AAPL,Technology,Equity,113.99,115.38,1597195,0.01221
2024-05-17,AAPL,Technology,Equity,121.57,118.63,2871114,-0.02413
2024-05-20,AAPL,Technology,Equity,119.82,120.33,4907444,0.0043
2024-05-21,AAPL,Technology,Equity,118.23,120.35,1915184,0.01789
